업종명,인허가일자,업소명,소재지(도로명),소재지(지번),영업장면적(건물내_외부),업태명,담당부서
휴게음식점,2010-11-22,이디야 커피 노량진 CTS점,"서울특별시 동작구 노량진로 110 (노량진동,외 15필지 1층 102호)",서울특별시 동작구 노량진동 41-5 외 15필지 1층 102호 ,41.25,커피숍,보건행정과
휴게음식점,2011-01-05,GS25 사당남사점,"서울특별시 동작구 동작대로17길 10 (사당동,1층)",서울특별시 동작구 사당동 1005-54 1층 ,3.3,편의점,보건행정과
휴게음식점,2011-03-10,Inyx(아이닉스),"서울특별시 동작구 동작대로27길 6 (사당동,(2층))",서울특별시 동작구 사당동 133-18 (2층) ,13,일반조리판매,보건행정과
휴게음식점,2011-03-18,함초美,,서울특별시 동작구 대방동 501 대림쇼핑상가동 1-21,24호 ,16.5,커피숍,보건행정과
휴게음식점,2011-04-01,즐거운커피,"서울특별시 동작구 장승배기로 112 (노량진동,(1층))",서울특별시 동작구 노량진동 230-21 (1층) ,16.5,일반조리판매,보건행정과
휴게음식점,2011-04-06,씨유 상도국사봉길점,"서울특별시 동작구 국사봉길 90 (상도동,(1층))",서울특별시 동작구 상도동 299-1 (1층) ,7,편의점,보건행정과
휴게음식점,2011-04-06,장성사우나스낵,"서울특별시 동작구 장승배기로 113 (노량진동,외 2 필지 지하2층(장성사우나내))",서울특별시 동작구 노량진동 312-6 외 2 필지 지하2층(장성사우나내) ,10,일반조리판매,보건행정과
휴게음식점,2011-05-30,타피오카(Tapioca),"서울특별시 동작구 동작대로 지하 3 (사당동,지하철4호선 복합상가2호)",서울특별시 동작구 사당동 1112 지하철4호선 복합상가2호 ,14,철도역구내,보건행정과
휴게음식점,2011-06-29,포베이 중앙대학교,,서울특별시 동작구 흑석동 221 중앙대학교 약학대학 R & D센터 지하1층 ,126.75,일반조리판매,보건행정과
휴게음식점,2011-09-21,양문카페,"서울특별시 동작구 시흥대로 646, 1층 4호 (신대방동)",서울특별시 동작구 신대방동 607-28 외 1필지 4호 ,51.98,커피숍,보건행정과
휴게음식점,2011-10-07,파리바게뜨(보라매타운점),"서울특별시 동작구 보라매로5가길 7 (신대방동,외 1필지 캐릭터그린빌 1층 102호,103호)",서울특별시 동작구 신대방동 395-73 외 1필지 캐릭터그린빌 1층 102호,103호 ,78.6,기타 휴게음식점,보건행정과
휴게음식점,2011-11-18,한젓가락하시겠소,,서울특별시 동작구 상도동 320-21 외 3필지 ,24.75,기타 휴게음식점,보건행정과
휴게음식점,2011-11-30,리틀제이콥스,,서울특별시 동작구 흑석동 45-2 흑석한강센트레빌 1층 111호 ,46.13,커피숍,보건행정과
휴게음식점,2011-12-27,맥도날드 이수점,"서울특별시 동작구 사당로 300 (사당동, 118,119,120,121,122 호)",서울특별시 동작구 사당동 147-29 118,119,120,121,122 호 ,213.33,패스트푸드,보건행정과
휴게음식점,2012-02-01,씨유 흑석명수대점,서울특별시 동작구 현충로 114-1 (흑석동),서울특별시 동작구 흑석동 43-94 ,6.6,편의점,보건행정과
휴게음식점,2012-03-06,씨유 상도대로점,서울특별시 동작구 상도로 292-1 (상도1동),서울특별시 동작구 상도1동 800-1 ,6.6,편의점,보건행정과
휴게음식점,2012-04-03,아이닉스PC방,"서울특별시 동작구 동작대로29나길 15 (사당동, 지하1층)",서울특별시 동작구 사당동 91-129 지하1층 ,10,일반조리판매,보건행정과
휴게음식점,2012-05-21,팔도쌀특산품,"서울특별시 동작구 사당로 지하 310 (사당동, 7호선 이수역 지하3층)",서울특별시 동작구 사당동 144-4 7호선 이수역 지하3층 ,19.8,일반조리판매,보건행정과
휴게음식점,2012-07-12,경성모밀,"서울특별시 동작구 동작대로29가길 6 (사당동, 1층)",서울특별시 동작구 사당동 88-18 1층 ,29.64,일반조리판매,보건행정과
휴게음식점,2012-08-16,베네버거,,서울특별시 동작구 상도동 365-1 1층 ,9.4,일반조리판매,보건행정과
휴게음식점,2012-09-06,피자헤븐 사당방배점,"서울특별시 동작구 사당로23길 26 (사당동, 1층)",서울특별시 동작구 사당동 160-52 1층 ,60.6,일반조리판매,보건행정과
휴게음식점,2012-10-16,씨유신대방덕우점,"서울특별시 동작구 여의대방로24길 66 (신대방동, 1층)",서울특별시 동작구 신대방동 361-37 1층 ,9.9,일반조리판매,보건행정과
휴게음식점,2012-11-01,씨유 동작행운점,"서울특별시 동작구 사당로 154, 1층 (사당동)",서울특별시 동작구 사당동 203-11 ,2.16,일반조리판매,보건행정과
휴게음식점,2012-11-29,울엄마떡볶이,"서울특별시 동작구 국사봉1길 4 (상도동, 1층)",서울특별시 동작구 상도동 328-10 1층 ,22,일반조리판매,보건행정과
휴게음식점,2013-05-31,사임당갤러리&카페,"서울특별시 동작구 동작대로39가길 89 (동작동, 1층)",서울특별시 동작구 동작동 61-44 1층 ,113.44,커피숍,보건행정과
휴게음식점,2014-02-17,슈니퐁당 와플&크레페,서울특별시 동작구 사당로 28 (상도동),서울특별시 동작구 상도동 505-1 ,18,일반조리판매,보건행정과
휴게음식점,2014-04-18,세븐일레븐(동작상도점),"서울특별시 동작구 상도로 206, 1층 (상도동)",서울특별시 동작구 상도동 170-10 ,2,편의점,보건행정과
휴게음식점,2014-04-23,씨유 사당갯마을점,서울특별시 동작구 동작대로43길 1 (동작동),서울특별시 동작구 동작동 102-31 ,3.3,편의점,보건행정과
휴게음식점,2014-04-25,씨유 사당보라점,서울특별시 동작구 동작대로29가길 20 (사당동),서울특별시 동작구 사당동 89-10 ,3.3,편의점,보건행정과
휴게음식점,2014-05-02,씨유 상도성대로점,"서울특별시 동작구 성대로10길 5, 1층 101호 (상도동, 아네트빌)",서울특별시 동작구 상도동 261-11 ,2,편의점,보건행정과
휴게음식점,2014-08-05,CU(씨유) 숭실대 원룸점,"서울특별시 동작구 상도로60길 15, 1층 (상도동)",서울특별시 동작구 상도동 497-12 ,3.3,편의점,보건행정과
휴게음식점,2014-08-06,(주) 비지에프리테일 상도약수점,"서울특별시 동작구 양녕로28길 4, 1층 (상도동)",서울특별시 동작구 상도동 211-225 ,3.3,편의점,보건행정과
휴게음식점,2014-08-07,GS25 상도골드점,서울특별시 동작구 양녕로26길 52 (상도동),서울특별시 동작구 상도동 215-11 ,3.3,편의점,보건행정과
휴게음식점,2014-08-20,GS25 동작우체국,서울특별시 동작구 여의대방로22길 78 (신대방동),서울특별시 동작구 신대방동 361-55 ,9.9,편의점,보건행정과
휴게음식점,2015-02-03,봉구스밥버거 중앙대후문점,서울특별시 동작구 흑석로 8 (상도1동),서울특별시 동작구 상도1동 645-2 ,31.35,일반조리판매,보건행정과
휴게음식점,2015-02-13,모녀옛날떡복이,서울특별시 동작구 사당로14길 13 (사당동),서울특별시 동작구 사당동 268-34 1층 ,34.8,일반조리판매,보건행정과
휴게음식점,2015-02-25,씨유사당태양점,"서울특별시 동작구 동작대로35길 25, 1층 (사당동)",서울특별시 동작구 사당동 71-2 ,62,편의점,보건행정과
휴게음식점,2015-04-10,GS사당이화점,"서울특별시 동작구 동작대로35길 18, 1층 (사당동)",서울특별시 동작구 사당동 39-18 ,5.13,편의점,보건행정과
휴게음식점,2015-06-02,키즈팡팡,"서울특별시 동작구 장승배기로 18, 지상2층 (상도동)",서울특별시 동작구 상도동 201-159 ,92.4,키즈카페,보건행정과
휴게음식점,2015-06-25,씨유 동작신동아점,"서울특별시 동작구 장승배기로16길 27, 1층 (노량진동)",서울특별시 동작구 노량진동 309-46 ,5,편의점,보건행정과
휴게음식점,2015-08-05,국수나무 이수역점,"서울특별시 동작구 사당로 300, 지상1층 (사당동)",서울특별시 동작구 사당동 147-29 ,40.25,일반조리판매,보건행정과
휴게음식점,2015-08-06,세븐PC방,"서울특별시 동작구 상도로 169, 지하1층 (상도동)",서울특별시 동작구 상도동 366-5 ,9.9,일반조리판매,보건행정과
휴게음식점,2015-09-03,세븐일레븐 숭실대정문점,서울특별시 동작구 상도로 372-4 (상도동),서울특별시 동작구 상도동 489-14 ,51.73,일반조리판매,보건행정과
휴게음식점,2015-09-08,커피도씨(℃),"서울특별시 동작구 동작대로 89, 골든시네마 제7 층 제707호 (사당동)",서울특별시 동작구 사당동 147-53 ,30.8,일반조리판매,보건행정과
휴게음식점,2015-10-07,선김밥,"서울특별시 동작구 상도로 168, 지상1층 (상도동)",서울특별시 동작구 상도동 364-23 ,23,일반조리판매,보건행정과
휴게음식점,2015-10-13,영도분식,"서울특별시 동작구 장승배기로10길 26, 지상1층 (상도동)",서울특별시 동작구 상도동 176-1 ,19,일반조리판매,보건행정과
휴게음식점,2015-11-11,꼭지떡볶이,"서울특별시 동작구 성대로2길 1, 지상1층 (상도동)",서울특별시 동작구 상도동 316-2 ,16.5,일반조리판매,보건행정과
휴게음식점,2015-11-26,지에스(GS)25보라매타워점,"서울특별시 동작구 보라매로5길 51, 지상1층 103호 (신대방동)",서울특별시 동작구 신대방동 395-67 ,3.3,편의점,보건행정과
휴게음식점,2015-12-18,세븐일레븐,서울특별시 동작구 사당로14길 32 (사당동),서울특별시 동작구 사당동 272-38 ,3.3,편의점,보건행정과
휴게음식점,2015-12-22,줄리브상도점,"서울특별시 동작구 상도로22나길 31, 지상1층 (상도동)",서울특별시 동작구 상도동 193-77 ,33.5,일반조리판매,보건행정과
휴게음식점,2016-01-22,지에스25노량메가점(GS25노량메가점),"서울특별시 동작구 노량진로 140, 지상1층 103호 (노량진동)",서울특별시 동작구 노량진동 57-1 ,3,편의점,보건행정과
휴게음식점,2016-02-01,이삭토스트,"서울특별시 동작구 상도로 168, 지상1층 (상도동)",서울특별시 동작구 상도동 364-23 ,10,일반조리판매,보건행정과
휴게음식점,2016-02-29,한끼컵밥,"서울특별시 동작구 장승배기로 120, 지상1층 (노량진동)",서울특별시 동작구 노량진동 309-39 ,16.52,일반조리판매,보건행정과
휴게음식점,2016-03-14,세븐일레븐대방동길점,서울특별시 동작구 대방동길 11 (대방동),서울특별시 동작구 대방동 391-9 ,6.6,편의점,보건행정과
휴게음식점,2016-03-22,인터파크PC방,"서울특별시 동작구 상도로 372, 지상3층 (상도동, 우리은행숭실대역지점)",서울특별시 동작구 상도동 494 ,3.3,일반조리판매,보건행정과
휴게음식점,2016-03-24,달탕,"서울특별시 동작구 사당로20길 28, 지상1층 (사당동)",서울특별시 동작구 사당동 319-5 ,17.52,일반조리판매,보건행정과
휴게음식점,2016-03-25,모노몰리PC방,"서울특별시 동작구 만양로 81, 지하1층 (노량진동)",서울특별시 동작구 노량진동 120-6 ,3.3,일반조리판매,보건행정과
휴게음식점,2016-03-28,가성비,"서울특별시 동작구 사당로 2, 지상1층 (상도동)",서울특별시 동작구 상도동 501-12 ,16,일반조리판매,보건행정과
휴게음식점,2016-04-05,탑클래스 PC,"서울특별시 동작구 보라매로 105, 지상2층 (신대방동)",서울특별시 동작구 신대방동 351-5 ,6,일반조리판매,보건행정과
휴게음식점,2016-04-05,로웰PC방,"서울특별시 동작구 노량진로 184, 지하1층 (노량진동)",서울특별시 동작구 노량진동 148-5 ,6.6,일반조리판매,보건행정과
휴게음식점,2016-04-06,켄즈피씨방,"서울특별시 동작구 만양로 7, 지하1층 (상도동)",서울특별시 동작구 상도동 22-107 ,6.7,일반조리판매,보건행정과
휴게음식점,2016-04-06,팀제이피씨방,"서울특별시 동작구 흑석로 79, 지하1층 (흑석동)",서울특별시 동작구 흑석동 195-19 ,6.6,일반조리판매,보건행정과
휴게음식점,2016-04-07,매직엔PC방,"서울특별시 동작구 서달로15길 23, 지하1층 (흑석동)",서울특별시 동작구 흑석동 181-1 ,5,일반조리판매,보건행정과
휴게음식점,2016-04-07,포포PC방 노량진점,"서울특별시 동작구 만양로 105, 지하1층 (노량진동)",서울특별시 동작구 노량진동 116-2 ,16.5,일반조리판매,보건행정과
휴게음식점,2016-04-07,메인PC방,"서울특별시 동작구 성대로 23, 지상3층 (상도동)",서울특별시 동작구 상도동 250-6 ,6.6,일반조리판매,보건행정과
휴게음식점,2016-04-11,싸이버파크PC방,"서울특별시 동작구 노량진로 180, 지하1층 (노량진동)",서울특별시 동작구 노량진동 148-91 ,5,일반조리판매,보건행정과
휴게음식점,2016-04-19,신참떡볶이,"서울특별시 동작구 노량진로 4, 지상1층 X2,YA호 (대방동)",서울특별시 동작구 대방동 341-2 ,13,일반조리판매,보건행정과
휴게음식점,2016-04-20,N-TOP PC카페,"서울특별시 동작구 상도로 102, 지하1층 (상도동)",서울특별시 동작구 상도동 324-1 ,9.9,일반조리판매,보건행정과
휴게음식점,2016-04-21,세븐일레븐동작사당점,서울특별시 동작구 동작대로1길 45 (사당동),서울특별시 동작구 사당동 1044-9 ,6.6,편의점,보건행정과
휴게음식점,2016-04-26,미니스톱동작휴앤하임점,"서울특별시 동작구 상도로15길 131, B102호 (상도동)",서울특별시 동작구 상도동 363-164 ,5,편의점,보건행정과
휴게음식점,2016-05-03,흥부가반해버리고놀부가기절한닭강정,"서울특별시 동작구 국사봉길 41, 지상1층 (상도동)",서울특별시 동작구 상도동 321-30 ,33,일반조리판매,보건행정과
휴게음식점,2016-05-03,씨유신대방다오라점,서울특별시 동작구 보라매로7가길 1 (신대방동),서울특별시 동작구 신대방동 344-259 ,15,편의점,보건행정과
휴게음식점,2016-05-11,GS25상도장안점,서울특별시 동작구 상도로37길 48 (상도1동),서울특별시 동작구 상도1동 268-1 1층 ,32.26,일반조리판매,보건행정과
휴게음식점,2016-05-30,세븐일레븐사당서광점,"서울특별시 동작구 동작대로27다길 29, 지상1층 (사당동)",서울특별시 동작구 사당동 138-4 ,6.6,편의점,보건행정과
휴게음식점,2016-05-31,GS25노들제일점,서울특별시 동작구 노량진로 252 (본동),서울특별시 동작구 본동 48 ,6.6,편의점,보건행정과
휴게음식점,2016-06-07,신전떡볶이(숭실대점),"서울특별시 동작구 상도로 372-3, 지상1층 (상도동)",서울특별시 동작구 상도동 494-1 ,45,일반조리판매,보건행정과
휴게음식점,2016-06-14,부산어묵,"서울특별시 동작구 서달로14나길 21, 지상1층 (흑석동)",서울특별시 동작구 흑석동 54-136 ,12.8,일반조리판매,보건행정과
휴게음식점,2016-06-16,13호매점,"서울특별시 동작구 노들로 674, 노량진수산물도매시장 2층 매점13호 (노량진동)",서울특별시 동작구 노량진동 13-6 노량진수산물도매시장 ,7.27,일반조리판매,보건행정과
휴게음식점,2016-06-22,GS25사당극동점,"서울특별시 동작구 동작대로29길 119, 114동 상가 1층 102호 (사당동)",서울특별시 동작구 사당동 105 ,6.6,편의점,보건행정과
휴게음식점,2016-07-07,O.GUN아이스크림,"서울특별시 동작구 노들로 674, 지상2층 매점9호 (노량진동)",서울특별시 동작구 노량진동 13-6 ,5.29,아이스크림,보건행정과
휴게음식점,2016-07-21,용PC cafe 숭실대점,"서울특별시 동작구 상도로61길 40, 지상3층 (상도동)",서울특별시 동작구 상도동 504-3 ,6.6,일반조리판매,보건행정과
휴게음식점,2016-07-28,JJ PC방,"서울특별시 동작구 흑석로 112, 지하1층 (흑석동)",서울특별시 동작구 흑석동 182-5 ,5,일반조리판매,보건행정과
휴게음식점,2016-07-29,GS25동작도서관점,"서울특별시 동작구 장승배기로 96, 지상1층 (노량진동)",서울특별시 동작구 노량진동 310-99 ,6.6,편의점,보건행정과
휴게음식점,2016-07-29,오다가다,"서울특별시 동작구 동작대로35길 10, 지상1층 (사당동)",서울특별시 동작구 사당동 39-10 ,48,일반조리판매,보건행정과
휴게음식점,2016-08-26,쓰리탑(3TOP),"서울특별시 동작구 동작대로27가길 44, 지상4층 (사당동)",서울특별시 동작구 사당동 147-81 ,19.8,일반조리판매,보건행정과
휴게음식점,2016-08-31,더블유PC방,"서울특별시 동작구 상도로63길 15, 지하1층 (상도동)",서울특별시 동작구 상도동 503 ,3.3,일반조리판매,보건행정과
휴게음식점,2016-09-07,GS25사당수석점,"서울특별시 동작구 남부순환로259길 11, 지하1층 (사당동)",서울특별시 동작구 사당동 1051-41 ,6.6,편의점,보건행정과
휴게음식점,2016-09-20,310쌀국수,"서울특별시 동작구 흑석로 84, 지하4층 409호 (흑석동, 310관)",서울특별시 동작구 흑석동 221 ,123.64,일반조리판매,보건행정과
휴게음식점,2016-10-04,피플러스PC방,"서울특별시 동작구 동작대로 85, 지하1층 (사당동)",서울특별시 동작구 사당동 1007-39 ,6.3,일반조리판매,보건행정과
휴게음식점,2016-10-06,포유피시방,"서울특별시 동작구 동작대로 141, 지하1층 (사당동)",서울특별시 동작구 사당동 86-5 ,6.6,일반조리판매,보건행정과
휴게음식점,2016-10-12,이마트24 전문건설회관점,"서울특별시 동작구 보라매로5길 15, 지하1층 (신대방동)",서울특별시 동작구 신대방동 395-70 ,5,편의점,보건행정과
휴게음식점,2016-10-14,컵속애,"서울특별시 동작구 노량진로16길 28-1, 지상1층 (노량진동)",서울특별시 동작구 노량진동 89-2 ,18,일반조리판매,보건행정과
휴게음식점,2016-11-03,얌샘(김밥),"서울특별시 동작구 장승배기로11가길 11, 상도파크자이단지내상가동 102호 (상도동)",서울특별시 동작구 상도동 363-3 ,40,일반조리판매,보건행정과
휴게음식점,2016-11-07,GS25동작한양점,서울특별시 동작구 노량진로6길 59 (노량진동),서울특별시 동작구 노량진동 289-88 ,3.3,편의점,보건행정과
휴게음식점,2016-11-16,이스포츠센터(e-스포츠센터),"서울특별시 동작구 양녕로 280-1, 지하1층 (상도1동)",서울특별시 동작구 상도1동 635 ,13.2,일반조리판매,보건행정과
휴게음식점,2016-11-29,GS25대방등용점,서울특별시 동작구 등용로 96 (대방동),서울특별시 동작구 대방동 20-10 ,3.3,편의점,보건행정과
휴게음식점,2016-12-07,이마트24노량진로점,"서울특별시 동작구 노량진로8길 26, 지상1층 (노량진동)",서울특별시 동작구 노량진동 261-2 ,3.3,편의점,보건행정과
휴게음식점,2016-12-12,세븐일레븐상도역점,서울특별시 동작구 상도로 274 (상도1동),서울특별시 동작구 상도1동 747-3 ,3.3,편의점,보건행정과
휴게음식점,2016-12-13,한끼니,"서울특별시 동작구 상도로 65, 지상1층 (대방동)",서울특별시 동작구 대방동 394-7 ,30,일반조리판매,보건행정과
휴게음식점,2016-12-30,엘에스와이 랩,"서울특별시 동작구 노량진로 250, 지상1층 (본동)",서울특별시 동작구 본동 126-13 ,19,일반조리판매,보건행정과
휴게음식점,2017-01-03,GS25상도스위트,서울특별시 동작구 상도로15길 13 (상도동),서울특별시 동작구 상도동 351-7 ,5,편의점,보건행정과
휴게음식점,2017-01-04,씨유대방행복,서울특별시 동작구 대방동15길 3 (대방동),서울특별시 동작구 대방동 391-241 ,6.6,편의점,보건행정과
휴게음식점,2017-01-10,타요키즈카페보라매점,"서울특별시 동작구 보라매로5가길 16, 603호 (신대방동)",서울특별시 동작구 신대방동 395-69 ,68,키즈카페,보건행정과
휴게음식점,2017-01-11,카페쿠잉(cafe cooing),"서울특별시 동작구 여의대방로 286, 지상1층 (대방동)",서울특별시 동작구 대방동 341-4 ,25,일반조리판매,보건행정과
휴게음식점,2017-01-31,굿센스PC방 사당본점,"서울특별시 동작구 남부순환로 2055, 지하1층 101호 (사당동)",서울특별시 동작구 사당동 1046-8 ,6.6,일반조리판매,보건행정과
휴게음식점,2017-02-16,GS25상도래미안점,"서울특별시 동작구 상도로37길 76, 1층 (상도동, 리치타운)",서울특별시 동작구 상도동 486 ,6.6,일반조리판매,보건행정과
휴게음식점,2017-02-21,명랑쌀핫도그 이수점,"서울특별시 동작구 동작대로27길 22, 1층 (사당동)",서울특별시 동작구 사당동 139-36 ,18,일반조리판매,보건행정과
휴게음식점,2017-02-21,GS25 사당센시티점,"서울특별시 동작구 사당로 169, 1층 (사당동)",서울특별시 동작구 사당동 218 ,3,일반조리판매,보건행정과
휴게음식점,2017-02-28,(주)한국축지,"서울특별시 동작구 사당로 300, 지하1층 (사당동)",서울특별시 동작구 사당동 147-29 ,51.84,일반조리판매,보건행정과
휴게음식점,2017-03-15,포들(보라매점),"서울특별시 동작구 보라매로3길 29, 지하1층 50호, 51호 (신대방동, 해태보라매타워)",서울특별시 동작구 신대방동 708 ,17.4,일반조리판매,보건행정과
휴게음식점,2017-03-15,이스포츠센터PC방,"서울특별시 동작구 상도로47길 4, 지하1층 (상도동)",서울특별시 동작구 상도동 463-2 ,13.2,일반조리판매,보건행정과
휴게음식점,2017-04-04,지에스(GS)25 사당남부점,"서울특별시 동작구 남부순환로 2055, 1층 (사당동)",서울특별시 동작구 사당동 1046-8 ,3,편의점,보건행정과
휴게음식점,2017-04-10,GS25사당역점,"서울특별시 동작구 동작대로1길 27, 1층 (사당동)",서울특별시 동작구 사당동 1044-37 ,3.3,일반조리판매,보건행정과
휴게음식점,2017-04-19,호야PC월드 본점,"서울특별시 동작구 국사봉1길 32, 6층 (상도동, 성대빌딩)",서울특별시 동작구 상도동 322-19 ,15,일반조리판매,보건행정과
휴게음식점,2017-04-19,GS25신대방중앙점,"서울특별시 동작구 국사봉길 12, 1층 (신대방동)",서울특별시 동작구 신대방동 347-2 ,3,일반조리판매,보건행정과
휴게음식점,2017-04-24,샐러디보라매점,"서울특별시 동작구 보라매로5길 43, 1층 109호 (신대방동, 보라매삼성쉐르빌)",서울특별시 동작구 신대방동 395-66 ,51.26,일반조리판매,보건행정과
휴게음식점,2017-05-16,세븐일레븐 대방성남점,"서울특별시 동작구 대방동길 71, 1층 (대방동)",서울특별시 동작구 대방동 376-5 ,6.6,일반조리판매,보건행정과
휴게음식점,2017-05-18,GS25동작이편한점,"서울특별시 동작구 국사봉2길 35, 1층 (신대방동)",서울특별시 동작구 신대방동 340-6 ,6,일반조리판매,보건행정과
휴게음식점,2017-05-23,GS25중대후문점,"서울특별시 동작구 흑석로 18, 1층 (상도1동)",서울특별시 동작구 상도1동 491-1 ,6.6,일반조리판매,보건행정과
휴게음식점,2017-05-26,세븐일레븐 상도파크자이점,"서울특별시 동작구 장승배기로11가길 11, 상가동 지하2층 103호 (상도동, 상도파크자이)",서울특별시 동작구 상도동 900 ,3.3,일반조리판매,보건행정과
휴게음식점,2017-05-30,환희컵밥도시락,"서울특별시 동작구 노량진로 252, 지하1층 101호 (본동)",서울특별시 동작구 본동 48 ,27,일반조리판매,보건행정과
휴게음식점,2017-05-31,GS25양녕골드,"서울특별시 동작구 양녕로25길 42, 1층 (상도동)",서울특별시 동작구 상도동 210-191 ,3.3,일반조리판매,보건행정과
휴게음식점,2017-06-20,베러댄와플 중앙대점,"서울특별시 동작구 서달로 163, 1층 (흑석동)",서울특별시 동작구 흑석동 100-9 ,12.93,일반조리판매,보건행정과
휴게음식점,2017-06-21,GS25사당드림점,"서울특별시 동작구 동작대로7길 56, 1층 105호 (사당동)",서울특별시 동작구 사당동 1038-51 ,3.3,일반조리판매,보건행정과
휴게음식점,2017-07-07,GS25상도맨션점,"서울특별시 동작구 성대로 189, 1층 (상도동)",서울특별시 동작구 상도동 202-176 ,3,편의점,보건행정과
휴게음식점,2017-07-11,GS25상도행운점,"서울특별시 동작구 국사봉1길 81, 1층 (상도동)",서울특별시 동작구 상도동 307-13 ,3.3,일반조리판매,보건행정과
휴게음식점,2017-07-27,씨유노량진리버파크점,"서울특별시 동작구 만양로 19, 상가동 1층 112호,113호,114호 (노량진동, 신동아리버파크아파트)",서울특별시 동작구 노량진동 325 ,3.3,일반조리판매,보건행정과
휴게음식점,2017-08-09,씨유동작스위트점,"서울특별시 동작구 보라매로 76-1, 1층 (신대방동)",서울특별시 동작구 신대방동 342-38 ,6,일반조리판매,보건행정과
휴게음식점,2017-08-11,GS25사당문화점,"서울특별시 동작구 사당로 196, 1층 (사당동)",서울특별시 동작구 사당동 248-5 ,3,일반조리판매,보건행정과
휴게음식점,2017-09-05,GS25동작신라점,"서울특별시 동작구 시흥대로 602, 1층 (신대방동)",서울특별시 동작구 신대방동 686-53 ,3.3,일반조리판매,보건행정과
휴게음식점,2017-09-15,애플PC방,"서울특별시 동작구 양녕로 257, 3층 (상도1동)",서울특별시 동작구 상도1동 708-1 ,3.3,일반조리판매,보건행정과
휴게음식점,2017-09-20,GS25동작상도점,"서울특별시 동작구 상도로 130, 1층 (상도동)",서울특별시 동작구 상도동 355-6 ,6.6,일반조리판매,보건행정과
휴게음식점,2017-09-26,GS25상도아람점,"서울특별시 동작구 국사봉1길 149, 1층 (상도동)",서울특별시 동작구 상도동 289 ,3.3,일반조리판매,보건행정과
휴게음식점,2017-09-27,GS25대방쉐르빌점,"서울특별시 동작구 등용로 49, A동 B01호 (대방동)",서울특별시 동작구 대방동 5-2 ,3.3,일반조리판매,보건행정과
