업종명,인허가일자,업소명,소재지(도로명),소재지(지번),영업장면적(건물내_외부),업태명,담당부서
휴게음식점,2017-09-29,GS25상도엠코점,"서울특별시 동작구 상도로 346-2, 401동 B404호 (상도동)",서울특별시 동작구 상도동 533 ,3.3,일반조리판매,보건행정과
휴게음식점,2017-10-11,명품찹쌀꽈배기&핫도그,"서울특별시 동작구 사당로16길 19, 1층 (사당동)",서울특별시 동작구 사당동 318-75 ,17,일반조리판매,보건행정과
휴게음식점,2017-10-12,스마일,"서울특별시 동작구 여의대방로22길 88, 1층 (신대방동)",서울특별시 동작구 신대방동 361-92 ,23,일반조리판매,보건행정과
휴게음식점,2017-10-18,GS25상도미래점,"서울특별시 동작구 상도로60가길 12, 1층 (상도동)",서울특별시 동작구 상도동 126-86 ,6.6,일반조리판매,보건행정과
휴게음식점,2017-10-31,GS25대방현대점,"서울특별시 동작구 등용로 127, 가동 1층 102호 (대방동, 대방동현대아파트)",서울특별시 동작구 대방동 502 대방동현대아파트 ,3.3,일반조리판매,보건행정과
휴게음식점,2017-11-08,GS대방성남점,"서울특별시 동작구 대방동23길 18, 1층 (대방동)",서울특별시 동작구 대방동 376-28 ,3.3,일반조리판매,보건행정과
휴게음식점,2017-11-13,GS25상도초교편의점,"서울특별시 동작구 성대로29길 79, 지하1층 (상도동)",서울특별시 동작구 상도동 238 대광빌딩 ,3.3,일반조리판매,보건행정과
휴게음식점,2017-11-13,영도순대,"서울특별시 동작구 장승배기로10길 26, 1층 (상도동, 영도시장)",서울특별시 동작구 상도동 176-1 영도시장 ,13.2,일반조리판매,보건행정과
휴게음식점,2017-11-17,GS25신이수자이점,"서울특별시 동작구 사당로28길 6, 1층 (사당동)",서울특별시 동작구 사당동 1003-40 ,3.3,일반조리판매,보건행정과
휴게음식점,2017-11-23,미니스톱 사당오거리점,"서울특별시 동작구 사당로20길 42, 1층 (사당동)",서울특별시 동작구 사당동 316-26 ,6,편의점,보건행정과
휴게음식점,2017-11-28,씨유사당서달산점,"서울특별시 동작구 사당로23길 215, 1층 (사당동)",서울특별시 동작구 사당동 175-5 ,3.3,일반조리판매,보건행정과
휴게음식점,2017-12-12,김종구부산어묵,"서울특별시 동작구 노량진로 157-1, 1층 (노량진동)",서울특별시 동작구 노량진동 67-8 굿베이커리 ,18,일반조리판매,보건행정과
휴게음식점,2017-12-13,세븐일레븐 동작대방역점,"서울특별시 동작구 노량진로 22, 경방빌딩 1층 (대방동)",서울특별시 동작구 대방동 339-15 경방빌딩 ,3.3,일반조리판매,보건행정과
휴게음식점,2017-12-21,GS25노량진수산시장점,"서울특별시 동작구 노들로 674, 노량진수산물도매시장 2층 편의점호 (노량진동)",서울특별시 동작구 노량진동 13-6 노량진수산물도매시장 ,3.3,일반조리판매,보건행정과
휴게음식점,2018-01-04,김가네김밥,"서울특별시 동작구 사당로 12, 지하1층 B02호 (상도동)",서울특별시 동작구 상도동 502-8 ,61.94,일반조리판매,보건행정과
휴게음식점,2018-01-16,GS25사당교보,"서울특별시 동작구 동작대로13길 3, JH빌딩 1층 (사당동)",서울특별시 동작구 사당동 1019-30 JH빌딩 ,3.3,일반조리판매,보건행정과
휴게음식점,2018-01-19,몬스터PC방 2호점,"서울특별시 동작구 흑석로 111, 지하1층 (흑석동)",서울특별시 동작구 흑석동 181-11 ,6,일반조리판매,보건행정과
휴게음식점,2018-01-19,몬스터PC방 1호점,"서울특별시 동작구 흑석로 105, 3층 (흑석동)",서울특별시 동작구 흑석동 183-5 ,6.6,일반조리판매,보건행정과
휴게음식점,2018-02-07,CU중대동양점,"서울특별시 동작구 흑석로9길 7, 1층 (흑석동)",서울특별시 동작구 흑석동 190-35 ,3.3,일반조리판매,보건행정과
휴게음식점,2018-02-14,이마트24동작중심점,"서울특별시 동작구 사당로16바길 34, 엘파라시오 1층 101호 (사당동)",서울특별시 동작구 사당동 296-8 엘파라시오 ,4,일반조리판매,보건행정과
휴게음식점,2018-02-19,놀숲노량진점,"서울특별시 동작구 노량진로 176, 지하1층 (노량진동)",서울특별시 동작구 노량진동 148-89 ,41.17,일반조리판매,보건행정과
휴게음식점,2018-02-20,씨유중대청룡점,"서울특별시 동작구 흑석로6길 23, 1층 (흑석동)",서울특별시 동작구 흑석동 207-26 ,6.6,일반조리판매,보건행정과
휴게음식점,2018-02-27,GS25사당래미안,"서울특별시 동작구 사당로23길 181, 1층 (사당동)",서울특별시 동작구 사당동 175-25 ,6.6,일반조리판매,보건행정과
휴게음식점,2018-03-02,GS25노량진본점,"서울특별시 동작구 노량진로8길 40, 1층 (노량진동)",서울특별시 동작구 노량진동 258-42 ,3.3,일반조리판매,보건행정과
휴게음식점,2018-03-15,씨유상도래미안점,"서울특별시 동작구 상도로53길 47, 1층 (상도1동)",서울특별시 동작구 상도1동 318-3 동인할인마트 ,6.6,일반조리판매,보건행정과
휴게음식점,2018-04-19,KIS정보통신(주) 미니스톱 중앙대후문점,"서울특별시 동작구 흑석로 13, 서우 1층 (상도1동)",서울특별시 동작구 상도1동 497 서우 ,8,편의점,보건행정과
휴게음식점,2018-06-01,이마트24사당역점,"서울특별시 동작구 남부순환로 2045, 1층 (사당동)",서울특별시 동작구 사당동 1047-32 동진빌딩 ,10,편의점,보건행정과
휴게음식점,2018-06-07,GS25사당까치점,"서울특별시 동작구 사당로16길 65, 동빌딩 (사당동)",서울특별시 동작구 사당동 309-21 동빌딩 ,3.3,편의점,보건행정과
휴게음식점,2018-06-20,씨유 M사당폰토피아점,"서울특별시 동작구 동작대로 지하 3, 사당역(4호선) 433-140호 (사당동)",서울특별시 동작구 사당동 588-44 사당역(4호선) ,6,편의점,보건행정과
휴게음식점,2018-07-16,세븐일레븐 상도한사랑점,"서울특별시 동작구 상도로41길 39, 대경리치빌 1층 (상도1동)",서울특별시 동작구 상도1동 441-6 대경리치빌 ,3.3,편의점,보건행정과
휴게음식점,2018-07-17,세븐일레븐 상도터널점,"서울특별시 동작구 상도로 265-30, 1층 (상도1동)",서울특별시 동작구 상도1동 691 신도리코 ,6.6,편의점,보건행정과
휴게음식점,2018-07-18,씨유 노들타운점,"서울특별시 동작구 노량진로26길 25, 1층 (본동)",서울특별시 동작구 본동 48-29 ,3.3,편의점,보건행정과
휴게음식점,2018-07-24,이마트24 상도역점,"서울특별시 동작구 상도로 257, 1층 (상도동)",서울특별시 동작구 상도동 34-30 ,3.3,편의점,보건행정과
휴게음식점,2018-08-13,피에스타피씨방,"서울특별시 동작구 보라매로5가길 16, 지201호 (신대방동, 보라매아카데미타워)",서울특별시 동작구 신대방동 395-69 보라매아카데미타워 ,8.25,일반조리판매,보건행정과
휴게음식점,2018-09-11,GS25 숭실대점,"서울특별시 동작구 사당로 30, 1층 (상도동)",서울특별시 동작구 상도동 505 ,6.6,편의점,보건행정과
휴게음식점,2018-09-13,GS25 동작정금마을,"서울특별시 동작구 동작대로 189, 1층 102호 (동작동)",서울특별시 동작구 동작동 55-21 ,3.3,편의점,보건행정과
휴게음식점,2018-09-28,씨유 사당주영점,서울특별시 동작구 동작대로29길 127 (사당동),서울특별시 동작구 사당동 105-4 주영교회 ,3.3,편의점,보건행정과
휴게음식점,2018-10-04,세븐일레븐 동작대림점,"서울특별시 동작구 상도로 43-1, 1층 (대방동)",서울특별시 동작구 대방동 396-1 ,6.6,편의점,보건행정과
휴게음식점,2018-11-12,이마트24 사당사계시장점,"서울특별시 동작구 동작대로31길 30, 1층 101호 (사당동, 형제 팰리스)",서울특별시 동작구 사당동 91-2 형제 팰리스 ,3,편의점,보건행정과
휴게음식점,2018-11-16,CU신대방리안점,"서울특별시 동작구 상도로 59, 1층 103호 (대방동, 리안)",서울특별시 동작구 대방동 394-26 리안 ,3.3,편의점,보건행정과
휴게음식점,2018-11-21,지에스25동작엠코타운,"서울특별시 동작구 상도로 346-1, 상가3동 1층 103,104호 (상도동, 상도엠코타운 센트럴파크)",서울특별시 동작구 상도동 531 상도엠코타운 센트럴파크 ,3.3,편의점,보건행정과
휴게음식점,2018-11-21,CU상도삼성점,"서울특별시 동작구 등용로 38, 상가동 1층 101호 (상도동, 상도동래미안(1차)아파트)",서울특별시 동작구 상도동 455 상도동래미안(1차)아파트 ,6.6,편의점,보건행정과
휴게음식점,2018-11-28,씨유 보라매타운점,"서울특별시 동작구 보라매로5가길 24, 업무동 1층 102호 (신대방동, 보라매나산스위트)",서울특별시 동작구 신대방동 395-68 보라매나산스위트 ,3.3,편의점,보건행정과
휴게음식점,2018-12-12,(주)씨스페이시스 흑석중대점,"서울특별시 동작구 서달로14가길 1, 1층 (흑석동)",서울특별시 동작구 흑석동 52-1 ,6.6,편의점,보건행정과
휴게음식점,2018-12-24,지에스25(GS25)사당점,"서울특별시 동작구 사당로23나길 34, 1층 (사당동)",서울특별시 동작구 사당동 162-61 ,3.3,편의점,보건행정과
휴게음식점,2018-12-11,탕면,"서울특별시 동작구 여의대방로26길 71, 1층 2호 (대방동)",서울특별시 동작구 대방동 403-25 ,25,일반조리판매,보건행정과
휴게음식점,2019-01-08,씨유 동작산들점,"서울특별시 동작구 신대방길 19, 1층 (신대방동)",서울특별시 동작구 신대방동 691-36 ,3,편의점,보건행정과
휴게음식점,2019-01-16,CU상도역점,"서울특별시 동작구 상도로 266, 1층 (상도1동)",서울특별시 동작구 상도1동 705 ,3,편의점,보건행정과
휴게음식점,2019-01-29,씨유동작구청2호점,"서울특별시 동작구 노량진로8길 72, 1층 (노량진동)",서울특별시 동작구 노량진동 244-12 ,3.3,편의점,보건행정과
휴게음식점,2019-02-07,세븐일레븐 동작리버하임점,"서울특별시 동작구 현충로 52, 상가1동 1층 9호 (흑석동)",서울특별시 동작구 흑석동 158-1 ,6.6,커피숍,보건행정과
휴게음식점,2019-03-04,CU 상도포스코점,"서울특별시 동작구 장승배기로10길 130, 1층 (상도동)",서울특별시 동작구 상도동 521 상도 더샾아파트 ,6.6,편의점,보건행정과
휴게음식점,2019-03-15,지에스(GS)25 상도건영점,"서울특별시 동작구 만양로 26, 상가동 2층 211호 (상도동, 건영아파트)",서울특별시 동작구 상도동 414 건영아파트 ,3.3,편의점,보건행정과
휴게음식점,2019-03-15,세븐일레븐 동작성대로점,"서울특별시 동작구 성대로1길 9, 1층 (상도동)",서울특별시 동작구 상도동 346-1 ,6.6,편의점,보건행정과
휴게음식점,2019-03-28,지에스25 대방경남점,"서울특별시 동작구 여의대방로54길 14, 1층 (대방동)",서울특별시 동작구 대방동 344-1 경준빌딩 ,3.3,편의점,보건행정과
휴게음식점,2019-04-01,지에스25(GS25) S이수역점,"서울특별시 동작구 사당로 지하 310, 이수역(7호선) (사당동)",서울특별시 동작구 사당동 144-4 이수역(7호선) ,3.3,편의점,보건행정과
휴게음식점,2019-04-02,지에스(GS)25 노들역점,"서울특별시 동작구 노량진로23가길 23, 상가동 105호 (본동, 래미안 트윈파크)",서울특별시 동작구 본동 494 래미안 트윈파크 ,3.3,편의점,보건행정과
휴게음식점,2019-04-12,CU노량진장미점,"서울특별시 동작구 만양로 105, 1층 (노량진동)",서울특별시 동작구 노량진동 116-2 한성빌딩 ,3.3,편의점,보건행정과
휴게음식점,2019-04-15,씨유 이수나누리점,"서울특별시 동작구 동작대로27길 18, 1층 (사당동)",서울특별시 동작구 사당동 132-6 ,3.3,편의점,보건행정과
휴게음식점,2019-04-17,지에스(GS)25 상도스카이점,"서울특별시 동작구 성대로10길 56, 1층 (상도동)",서울특별시 동작구 상도동 279-275 ,3.3,편의점,보건행정과
휴게음식점,2019-04-19,GS25 대방서울점,"서울특별시 동작구 상도로 17-8, 새문빌딩 101,102호 (대방동)",서울특별시 동작구 대방동 397-26 새문빌딩 ,3.3,편의점,보건행정과
휴게음식점,2019-04-26,씨유 상도예강점,"서울특별시 동작구 성대로6길 32, 1층 (상도동)",서울특별시 동작구 상도동 313-36 ,3.3,편의점,보건행정과
휴게음식점,2019-05-02,CU총신대종합관점,"서울특별시 동작구 사당로 143, 대한예수교장로회총회신학원 1층 (사당동)",서울특별시 동작구 사당동 200-1 대한예수교장로회총회신학원 ,3,편의점,보건행정과
휴게음식점,2019-05-07,씨유 노량진우성점,"서울특별시 동작구 만양로8길 6, 1층 (노량진동)",서울특별시 동작구 노량진동 214-8 전원미술학원 ,2,편의점,보건행정과
휴게음식점,2019-05-08,지에스25 흑석캐슬,"서울특별시 동작구 서달로 123, 상가동 1층 102호 (흑석동)",서울특별시 동작구 흑석동 232-55 ,3.3,편의점,보건행정과
휴게음식점,2019-05-16,세븐일레븐 동작옴니타워점,"서울특별시 동작구 보라매로5길 23, 지하1층 B107,108호 (신대방동, 삼성보라매옴니타워)",서울특별시 동작구 신대방동 395-62 삼성보라매옴니타워 ,6.6,편의점,보건행정과
휴게음식점,2019-05-27,세븐일레븐 사당1동점,"서울특별시 동작구 남부순환로265가길 20, 제지하층 제101호 (사당동, 가온)",서울특별시 동작구 사당동 419-120 가온 ,6.6,편의점,보건행정과
휴게음식점,2019-05-29,세븐일레븐 흑석리버하임점,"서울특별시 동작구 현충로 52, 아크로 리버하임 근린생활시설 7-2 34호 (흑석동)",서울특별시 동작구 흑석동 158-1 ,6.6,편의점,보건행정과
휴게음식점,2019-06-21,큰집닭강정,"서울특별시 동작구 성대로 28, 1층 (상도동)",서울특별시 동작구 상도동 313-22 ,29.34,일반조리판매,보건행정과
휴게음식점,2019-06-21,CU숭실대역점,"서울특별시 동작구 상도로 368-1, 1층 (상도동)",서울특별시 동작구 상도동 489-8 청봉빌딩 ,3.3,일반조리판매,보건행정과
휴게음식점,2019-07-10,CU 사당리가점,"서울특별시 동작구 사당로27길 130, 지층 204호 (사당동, 이수역리가아파트)",서울특별시 동작구 사당동 1157 이수역리가아파트 ,3,편의점,보건행정과
휴게음식점,2019-08-13,CU노량진청탑점,"서울특별시 동작구 노량진로 114, 1층 (노량진동)",서울특별시 동작구 노량진동 40-14 청탑학원 ,3.3,일반조리판매,보건행정과
휴게음식점,2019-08-16,경성꽈배기,"서울특별시 동작구 동작대로29길 17, 1층 (사당동)",서울특별시 동작구 사당동 130-14 ,24,일반조리판매,보건행정과
휴게음식점,2019-10-15,(CU)노량진드림점,"서울특별시 동작구 노량진로6길 88, 1층 (노량진동)",서울특별시 동작구 노량진동 297-5 예원피아노 ,3,편의점,보건행정과
휴게음식점,2019-10-16,지에스25 동작현대점,"서울특별시 동작구 현충로 153, 한강현대아파트 상가동 지하9호 (흑석동)",서울특별시 동작구 흑석동 28 한강현대아파트 ,6.6,편의점,보건행정과
휴게음식점,2019-10-18,씨유 상도개미점,"서울특별시 동작구 상도로15길 36, 1층 (상도동)",서울특별시 동작구 상도동 354-3 ,3,편의점,보건행정과
휴게음식점,2019-10-23,씨유숭실대중앙점,"서울특별시 동작구 상도로63길 21, 1층 (상도동)",서울특별시 동작구 상도동 504-8 ,3.3,편의점,보건행정과
휴게음식점,2019-10-25,닥터방방,"서울특별시 동작구 동작대로29길 69, 402-1호 (사당동)",서울특별시 동작구 사당동 120-1 금강산보석불가마사우나 ,6,키즈카페,보건행정과
휴게음식점,2019-10-25,지에스25 중대학사,"서울특별시 동작구 흑석로 88, 1층 (흑석동)",서울특별시 동작구 흑석동 223-18 ,3.3,편의점,보건행정과
휴게음식점,2019-11-22,씨유 성대시장점,"서울특별시 동작구 상도로 102, 성대시장 1층 (상도동)",서울특별시 동작구 상도동 324-1 성대시장 ,3,편의점,보건행정과
휴게음식점,2019-12-05,지에스(GS)25 사당본점,"서울특별시 동작구 사당로22나길 22, 1층 (사당동)",서울특별시 동작구 사당동 429-35 ,3.3,편의점,보건행정과
휴게음식점,2019-12-11,아이센스리그PC사당점,"서울특별시 동작구 남부순환로 2067, 3층 (사당동)",서울특별시 동작구 사당동 1044-4 정석빌딩 ,34,일반조리판매,보건행정과
휴게음식점,2020-01-14,씨유상도양녕로점,"서울특별시 동작구 양녕로20길 80, 1층 (상도동)",서울특별시 동작구 상도동 214-88 ,3.3,편의점,보건행정과
휴게음식점,2020-03-31,세븐일레븐 동작제일점,"서울특별시 동작구 사당로12길 22, 1층 (사당동)",서울특별시 동작구 사당동 249-11 ,40.18,편의점,보건행정과
휴게음식점,2020-04-06,지에스이십오흑석한강,"서울특별시 동작구 흑석한강로 27, D동 B층 303,304호 (흑석동, 흑석한강푸르지오)",서울특별시 동작구 흑석동 336 흑석한강푸르지오 ,30.94,편의점,보건행정과
휴게음식점,2020-04-10,데이 앤 데이(씨스페이스)남성역점,"서울특별시 동작구 사당로12길 2, 1층 (사당동)",서울특별시 동작구 사당동 250-7 ,76.08,편의점,보건행정과
휴게음식점,2020-04-24,엄마네반찬,"서울특별시 동작구 만양로 84, 지하1층 6호 (노량진동, 삼익주상복합아파트)",서울특별시 동작구 노량진동 330 삼익주상복합아파트 ,8.9,일반조리판매,보건행정과
휴게음식점,2020-04-27,분식라운지,"서울특별시 동작구 여의대방로 80, 1층 (신대방동)",서울특별시 동작구 신대방동 498-51 ,23.8,일반조리판매,보건행정과
휴게음식점,2020-05-27,노량진시장튀김,"서울특별시 동작구 노들로 674, 노량진수산물도매시장 2층 식자재11호 (노량진동)",서울특별시 동작구 노량진동 13-6 노량진수산물도매시장 ,11.27,일반조리판매,보건행정과
휴게음식점,2020-06-17,지에스(GS)25 흑석푸르지오점,"서울특별시 동작구 흑석한강로 27, 상가A동 지하2층 B205호 (흑석동, 흑석한강푸르지오)",서울특별시 동작구 흑석동 336 흑석한강푸르지오 ,64.48,편의점,보건행정과
휴게음식점,2020-06-18,지에스(GS)25 상도모아점,"서울특별시 동작구 상도로41가길 15, 1층 (상도1동)",서울특별시 동작구 상도1동 660-1 ,3.3,편의점,보건행정과
휴게음식점,2020-06-22,씨유 사당모임점,"서울특별시 동작구 사당로2차길 82, 1층 (사당동)",서울특별시 동작구 사당동 227-16 ,6.6,편의점,보건행정과
휴게음식점,2020-08-03,세븐일레븐 동작국사봉점,"서울특별시 동작구 국사봉길 134, 1층 (상도동)",서울특별시 동작구 상도동 301-159 ,7,편의점,보건행정과
휴게음식점,2020-08-10,스타푸드,"서울특별시 동작구 현충로 98, 2층 (흑석동)",서울특별시 동작구 흑석동 8-33 ,4.63,일반조리판매,보건행정과
휴게음식점,2020-08-13,이마트24 self사당롯데캐슬점,"서울특별시 동작구 사당로27길 190, 103호 (사당동, 롯데캐슬)",서울특별시 동작구 사당동 1132 롯데캐슬 ,6.6,편의점,보건행정과
휴게음식점,2020-08-21,씨유 신대방파크점,"서울특별시 동작구 여의대방로10길 59, 상가동 102호 (신대방동, 보라매파크빌아파트)",서울특별시 동작구 신대방동 711 보라매파크빌아파트 ,6.6,편의점,보건행정과
휴게음식점,2020-08-28,지에스(GS)25 대방중앙점,"서울특별시 동작구 여의대방로36길 4, 중앙빌딩 1층 (대방동)",서울특별시 동작구 대방동 389-3 중앙빌딩 ,9,편의점,보건행정과
휴게음식점,2020-09-14,지에스25 사당자이점,"서울특별시 동작구 사당로2가길 103, 1층 (사당동)",서울특별시 동작구 사당동 190-197 ,9.9,편의점,보건행정과
휴게음식점,2020-09-23,지에스25동작센타점,"서울특별시 동작구 양녕로28길 28, 1층 (상도동)",서울특별시 동작구 상도동 212-36 ,3.3,편의점,보건행정과
휴게음식점,2020-09-23,이마트24R보라매서울대병원점,"서울특별시 동작구 보라매로5길 20, 서울특별시보라매병원 1층 (신대방동)",서울특별시 동작구 신대방동 425 서울특별시보라매병원 ,3.3,편의점,보건행정과
휴게음식점,2020-09-24,씨유 노량진드림타워점,"서울특별시 동작구 장승배기로 168, 드림타워 (노량진동)",서울특별시 동작구 노량진동 54-11 드림타워 ,3.3,편의점,보건행정과
휴게음식점,2020-10-15,간식나라,"서울특별시 동작구 만양로 19, 1층 135호 (노량진동, 신동아리버파크아파트)",서울특별시 동작구 노량진동 325 신동아리버파크아파트 ,16,일반조리판매,보건행정과
휴게음식점,2020-10-16,지에스25대방타운점,"서울특별시 동작구 여의대방로24라길 32, 1층 (대방동)",서울특별시 동작구 대방동 402-7 ,9.9,편의점,보건행정과
휴게음식점,2020-10-20,씨유 사당로점,"서울특별시 동작구 동작대로9가길 30, 1층 (사당동)",서울특별시 동작구 사당동 1027-4 ,3.3,편의점,보건행정과
휴게음식점,2020-10-23,세븐일레븐상도한마을점,"서울특별시 동작구 상도로47길 30, 1층 (상도1동)",서울특별시 동작구 상도1동 312 ,3.3,편의점,보건행정과
휴게음식점,2020-10-26,씨유 사당대림점,"서울특별시 동작구 사당로17길 75, 1층 (사당동)",서울특별시 동작구 사당동 708-817 ,3.3,편의점,보건행정과
휴게음식점,2020-10-26,지에스(GS)25 동작유한점,"서울특별시 동작구 등용로14길 44, 1층 (대방동)",서울특별시 동작구 대방동 43-2 ,3.3,편의점,보건행정과
휴게음식점,2020-11-05,치킨 키친(CHICKEN KITCHEN),"서울특별시 동작구 양녕로 186, 1층 101호 (상도동)",서울특별시 동작구 상도동 210-299 ,19.8,일반조리판매,보건행정과
휴게음식점,2020-11-13,동작역 호두붐,"서울특별시 동작구 현충로 257, 4호선 동작역 Dongjak s.t 431-004호 (동작동)",서울특별시 동작구 동작동 327-1 4호선 동작역 Dongjak s.t ,10.75,일반조리판매,보건행정과
휴게음식점,2020-11-18,쓰리팝(3POP PC CAFE),"서울특별시 동작구 동작대로3길 6, 해암빌딩 4층 (사당동)",서울특별시 동작구 사당동 1031-26 해암빌딩 ,16.5,일반조리판매,보건행정과
휴게음식점,2020-11-20,씨유 상도엠코점,"서울특별시 동작구 상도로 346-1, 제상가1동 1층 111호 (상도동, 힐스테이트 상도 센트럴파크)",서울특별시 동작구 상도동 531 힐스테이트 상도 센트럴파크 ,9.9,편의점,보건행정과
휴게음식점,2020-11-23,씨유(CU)신대방센터점,"서울특별시 동작구 여의대방로 68, 1층 (신대방동)",서울특별시 동작구 신대방동 492-206 ,3.3,편의점,보건행정과
휴게음식점,2020-11-26,세븐일레븐 대방중앙점,"서울특별시 동작구 대방동길 38, 1층 (대방동)",서울특별시 동작구 대방동 392-21 ,3.3,편의점,보건행정과
휴게음식점,2020-12-15,샌드위치킹,"서울특별시 동작구 여의대방로46길 32, 1층 (대방동)",서울특별시 동작구 대방동 344-27 ,23.1,일반조리판매,보건행정과
휴게음식점,2020-12-16,프레시랩,"서울특별시 동작구 국사봉2길 19, 102호 (신대방동)",서울특별시 동작구 신대방동 339-15 ,42,일반조리판매,보건행정과
휴게음식점,2021-01-12,씨유 신대방해피점,"서울특별시 동작구 신대방1나길 26, 1층 (신대방동)",서울특별시 동작구 신대방동 695-1 ,5,편의점,보건행정과
휴게음식점,2021-01-13,씨유 노량진스타합격점,"서울특별시 동작구 장승배기로 135, 1층 (노량진동)",서울특별시 동작구 노량진동 231-115 ,10,편의점,보건행정과
휴게음식점,2021-01-14,홍루이젠 대방점,"서울특별시 동작구 대방동23길 44, 1층 (대방동)",서울특별시 동작구 대방동 386-27 ,10,일반조리판매,보건행정과
휴게음식점,2021-01-19,경성여우,"서울특별시 동작구 보라매로5가길 16, 6층 603호 (신대방동, 보라매아카데미타워)",서울특별시 동작구 신대방동 395-69 보라매아카데미타워 ,27,일반조리판매,보건행정과
휴게음식점,2021-01-19,씨유 흑석현대점,"서울특별시 동작구 현충로 111, 명수대상가 1층 1호 (흑석동)",서울특별시 동작구 흑석동 10 명수대상가 ,3.3,편의점,보건행정과
휴게음식점,2021-01-25,지에스25숭실상현(GS25숭실상현),"서울특별시 동작구 상도로56길 5, 1층 (상도동)",서울특별시 동작구 상도동 491 ,6,편의점,보건행정과
휴게음식점,2021-02-02,가락e몰,"서울특별시 동작구 노량진로 10, 여성가족복합시설 스페이스살림 B2층 먹거리매장2호 (대방동)",서울특별시 동작구 대방동 340-3 여성가족복합시설 스페이스살림 ,16,일반조리판매,보건행정과
휴게음식점,2021-02-03,세븐일레븐 숭실대중앙점,"서울특별시 동작구 사당로 18, 1층 (상도동)",서울특별시 동작구 상도동 502-4 ,3.3,편의점,보건행정과
휴게음식점,2021-02-03,세븐일레븐 노량진사랑점,"서울특별시 동작구 만양로 53-1, 1층 (노량진동)",서울특별시 동작구 노량진동 219-20 ,3.3,편의점,보건행정과
휴게음식점,2021-02-10,씨유 동작상도원룸점,"서울특별시 동작구 상도로47길 107, 지하1층 (상도1동)",서울특별시 동작구 상도1동 481-1 ,5,편의점,보건행정과
휴게음식점,2021-02-18,지에스25(GS25)뉴사당타운점,"서울특별시 동작구 남부순환로269길 97, 1층 201호 (사당동)",서울특별시 동작구 사당동 439-4 ,3.3,편의점,보건행정과
휴게음식점,2021-03-03,초이스풀,"서울특별시 동작구 사당로 157-2, 1층 (사당동)",서울특별시 동작구 사당동 208-10 ,10.24,일반조리판매,보건행정과
