업종명,인허가일자,업소명,소재지(도로명),소재지(지번),영업장면적(건물내_외부),업태명,담당부서
휴게음식점,2021-03-04,세븐일레븐(사당로점),"서울특별시 동작구 사당로28길 56, 1층 (사당동)",서울특별시 동작구 사당동 1027-37 ,3.3,편의점,보건행정과
휴게음식점,2021-03-04,세븐일레븐 동작남성점,"서울특별시 동작구 사당로23길 2, 1층 (사당동)",서울특별시 동작구 사당동 155-2 ,6.6,편의점,보건행정과
휴게음식점,2021-03-08,와플대학이수역캠퍼스,"서울특별시 동작구 동작대로27길 22, 1층 (사당동)",서울특별시 동작구 사당동 139-36 ,9.3,일반조리판매,보건행정과
휴게음식점,2021-03-11,씨유 노량진드림스퀘어점,"서울특별시 동작구 노들로2길 7, 노량진 드림스퀘어 복합빌딩 1층 B102,B103호 (노량진동)",서울특별시 동작구 노량진동 16-1 노량진 드림스퀘어 복합빌딩 ,6.6,편의점,보건행정과
휴게음식점,2021-03-16,GS25사당메트로점,"서울특별시 동작구 동작대로 지하 3, 사당역(4호선) 사당역 433-112호(113호합산)호 (사당동)",서울특별시 동작구 사당동 588-44 사당역(4호선) ,9.9,편의점,보건행정과
휴게음식점,2021-03-16,CU상도더샵점,"서울특별시 동작구 장승배기로 41, 1층 101호,102(일부)호 (상도동)",서울특별시 동작구 상도동 204-45 ,6.6,편의점,보건행정과
휴게음식점,2021-03-18,주식회사 스윗드오,"서울특별시 동작구 노량진로 10, 여성가족복합시설 스페이스살림 먹거리매장B2층 5호 (대방동)",서울특별시 동작구 대방동 340-3 여성가족복합시설 스페이스살림 ,10,일반조리판매,보건행정과
휴게음식점,2021-03-19,마음을 담다,"서울특별시 동작구 노량진로 10, 여성가족복합시설 스페이스살림 B2층 먹거리매장 4호 (대방동)",서울특별시 동작구 대방동 340-3 여성가족복합시설 스페이스살림 ,12.7,일반조리판매,보건행정과
휴게음식점,2021-03-23,지에스25(GS25) 흑석역점,"서울특별시 동작구 현충로 지하 90, 9호선 흑석역 (흑석동)",서울특별시 동작구 흑석동 4 9호선 흑석역 ,3.3,편의점,보건행정과
휴게음식점,2021-03-24,세븐일레븐 대방점,"서울특별시 동작구 등용로 119, 1층 (대방동)",서울특별시 동작구 대방동 37-2 ,3.3,편의점,보건행정과
휴게음식점,2021-03-25,솥뚜껑 떡볶이,"서울특별시 동작구 만양로14가길 30-3, 1층 (노량진동)",서울특별시 동작구 노량진동 117-31 ,9,일반조리판매,보건행정과
휴게음식점,2021-03-31,타코야끼카페,"서울특별시 동작구 동작대로25길 40, 1층 (사당동)",서울특별시 동작구 사당동 708-459 ,21,일반조리판매,보건행정과
휴게음식점,2021-04-05,우리쌀빵&웰빙쌀빵,"서울특별시 동작구 사당로 지하 310, 이수역(7호선) 지하1층 736-310호 (사당동)",서울특별시 동작구 사당동 144-4 이수역(7호선) ,27.22,일반조리판매,보건행정과
휴게음식점,2021-04-09,세븐일레븐 이수남성점,"서울특별시 동작구 동작대로29가길 33, 제1층 제101호 (사당동, 도성빌딩)",서울특별시 동작구 사당동 89-12 ,6,편의점,보건행정과
휴게음식점,2021-04-12,세븐일레븐 상도주공점,"서울특별시 동작구 상도로53길 70, 임대상가 204, 205호 (상도동, 상도에스에이치빌)",서울특별시 동작구 상도동 430 상도에스에이치빌 ,3.3,편의점,보건행정과
휴게음식점,2021-04-16,세븐일레븐 동작도화공원점,"서울특별시 동작구 성대로17길 40, 지하1층 101호 (상도동)",서울특별시 동작구 상도동 244-47 ,3.3,편의점,보건행정과
휴게음식점,2021-04-19,7번가피자 상도점,"서울특별시 동작구 장승배기로 40, 1층 (상도동)",서울특별시 동작구 상도동 204-28 ,55,일반조리판매,보건행정과
휴게음식점,2021-04-22,씨유(신대방점),"서울특별시 동작구 국사봉길 2, 1층 (신대방동)",서울특별시 동작구 신대방동 347-8 ,3.3,편의점,보건행정과
휴게음식점,2021-04-28,GS25 S9 노량진역점,"서울특별시 동작구 노량진로 지하 130, 9호선 노량진역 (노량진동)",서울특별시 동작구 노량진동 60-11 9호선 노량진역 ,3.3,편의점,보건행정과
휴게음식점,2021-05-07,지에스(GS)25 S9 노들역점,"서울특별시 동작구 노량진로 지하 238, 9호선 노들역 지하층 (본동)",서울특별시 동작구 본동 475-1 9호선 노들역 ,9,편의점,보건행정과
휴게음식점,2021-05-25,CU 아델라 이수역점,"서울특별시 동작구 동작대로23길 13, 1층 (사당동)",서울특별시 동작구 사당동 1007-1 ,3.3,편의점,보건행정과
휴게음식점,2021-05-31,세븐일레븐 상도등용점,"서울특별시 동작구 상도로15길 73, 1층 (상도동)",서울특별시 동작구 상도동 361-154 ,3.3,편의점,보건행정과
휴게음식점,2021-06-02,씨유 흑석센트레빌점,"서울특별시 동작구 서달로 91, 제상가동 지하2층 204, 207호 (흑석동, 흑석한강센트레빌2차)",서울특별시 동작구 흑석동 339 흑석한강센트레빌2차 ,6.6,편의점,보건행정과
휴게음식점,2021-06-08,카페희희,"서울특별시 동작구 성대로 52, 제지1층 제비06호 (상도동)",서울특별시 동작구 상도동 256-1 ,23.76,일반조리판매,보건행정과
휴게음식점,2021-06-08,씨유 사당센터점,"서울특별시 동작구 동작대로7길 80, 1층 (사당동)",서울특별시 동작구 사당동 1038-25 ,6.6,편의점,보건행정과
휴게음식점,2021-06-21,달굼당,"서울특별시 동작구 국사봉2다길 17, 정경재 1층 (신대방동)",서울특별시 동작구 신대방동 348-8 정경재 ,42,일반조리판매,보건행정과
휴게음식점,2021-06-22,세븐일레븐 상도롯데캐슬점,"서울특별시 동작구 양녕로 220, 1층 단지내상가 B-15호 (상도동, 상도역 롯데캐슬 파크엘)",서울특별시 동작구 상도동 904 상도역 롯데캐슬 파크엘 ,3.3,편의점,보건행정과
휴게음식점,2021-06-29,황제 찹쌀꽈배기,"서울특별시 동작구 여의대방로 182, 1층 (대방동)",서울특별시 동작구 대방동 389-24 ,24.75,일반조리판매,보건행정과
휴게음식점,2021-06-29,씨유 동작중앙점,"서울특별시 동작구 사당로20길 13, 1층 (사당동)",서울특별시 동작구 사당동 321-47 ,6.6,편의점,보건행정과
휴게음식점,2021-07-08,씨유 신대방타운점,"서울특별시 동작구 여의대방로22카길 34, 1층 (신대방동)",서울특별시 동작구 신대방동 360-115 ,6.6,편의점,보건행정과
휴게음식점,2021-07-13,샐러디 노량진역점,"서울특별시 동작구 노량진로16길 25, 1층 (노량진동)",서울특별시 동작구 노량진동 90-1 ,45,일반조리판매,보건행정과
휴게음식점,2021-07-26,세븐일레븐 동작성대점,"서울특별시 동작구 성대로6길 6, 1층 (상도동)",서울특별시 동작구 상도동 312-5 ,3.3,편의점,보건행정과
휴게음식점,2021-08-06,위켄드쿠키,"서울특별시 동작구 동작대로9가길 18-1, 1층 (사당동)",서울특별시 동작구 사당동 1028-25 ,12.5,일반조리판매,보건행정과
휴게음식점,2021-08-12,씨유노량진고시촌점,서울특별시 동작구 만양로14길 45 (노량진동),서울특별시 동작구 노량진동 128-1 ,3.3,편의점,보건행정과
휴게음식점,2021-08-23,씨유 사당 남성점,"서울특별시 동작구 사당로16가길 34, 1층 (사당동)",서울특별시 동작구 사당동 268-4 ,3.3,편의점,보건행정과
휴게음식점,2021-08-26,GS25상도타운점,"서울특별시 동작구 매봉로 59, 1층 (상도1동)",서울특별시 동작구 상도1동 509-1 ,3.3,편의점,보건행정과
휴게음식점,2021-08-30,진진김밥,"서울특별시 동작구 상도로37길 56, 1층 (상도동)",서울특별시 동작구 상도동 463-8 ,17,일반조리판매,보건행정과
휴게음식점,2021-09-02,GS25신대방문창점,"서울특별시 동작구 여의대방로22나길 43, 1층 (신대방동)",서울특별시 동작구 신대방동 364-146 ,3.3,편의점,보건행정과
휴게음식점,2021-10-01,경성꽈배기 노량진점,"서울특별시 동작구 노량진로8길 39, 1층 (노량진동)",서울특별시 동작구 노량진동 36-3 ,21.78,일반조리판매,보건행정과
휴게음식점,2021-10-06,홍가네떡볶이,"서울특별시 동작구 대방동길 9, 1층 (대방동)",서울특별시 동작구 대방동 391-585 ,26.44,일반조리판매,보건행정과
휴게음식점,2021-11-01,지에스25사당위브점(GS25사당위브점),"서울특별시 동작구 사당로13길 36, 1층 (사당동)",서울특별시 동작구 사당동 262-8 ,3.3,편의점,보건행정과
휴게음식점,2021-11-10,씨유 동작늘솔길점,"서울특별시 동작구 동작대로35다길 22, 1층 (사당동)",서울특별시 동작구 사당동 67-6 ,6.6,편의점,보건행정과
휴게음식점,2022-01-05,이마트24 동작상도점,"서울특별시 동작구 상도로37길 30, 1층 (상도1동)",서울특별시 동작구 상도1동 395-1 ,3.3,편의점,보건행정과
휴게음식점,2022-01-11,GS25이수중앙점,"서울특별시 동작구 동작대로25길 33, 1층 (사당동)",서울특별시 동작구 사당동 144-1 ,3.3,편의점,보건행정과
휴게음식점,2022-01-13,하르당,"서울특별시 동작구 상도로 92, 1층 (상도동)",서울특별시 동작구 상도동 325-8 ,42.97,일반조리판매,보건행정과
휴게음식점,2022-01-27,이삭토스트 보라매공원점,"서울특별시 동작구 여의대방로 88, 1층 (신대방동)",서울특별시 동작구 신대방동 498-5 ,46.2,일반조리판매,보건행정과
휴게음식점,2022-02-11,엘리스파이,"서울특별시 동작구 흑석로 95, 1층 제3호 (흑석동)",서울특별시 동작구 흑석동 190-6 ,26.45,일반조리판매,보건행정과
휴게음식점,2022-02-11,남성골왕만두,"서울특별시 동작구 사당로14길 10, 1층 102호 (사당동)",서울특별시 동작구 사당동 267-61 ,21,일반조리판매,보건행정과
휴게음식점,2022-02-17,비틀쥬스,"서울특별시 동작구 흑석로 102, 중앙대학교병원 지하1층 B115호 (흑석동)",서울특별시 동작구 흑석동 224-1 중앙대학교병원 ,8.04,일반조리판매,보건행정과
휴게음식점,2022-02-17,씨유 상도포도점,"서울특별시 동작구 양녕로25길 30, 1층 (상도동, 상도젠트리하임)",서울특별시 동작구 상도동 210-172 상도젠트리하임 ,3.3,편의점,보건행정과
휴게음식점,2022-02-22,세븐일레븐 남성사당로점,"서울특별시 동작구 사당로 193, 1층 (사당동)",서울특별시 동작구 사당동 220-85 ,3.3,편의점,보건행정과
휴게음식점,2022-03-29,지에스25신대방장안점,"서울특별시 동작구 대림로 56, 1층 (신대방동)",서울특별시 동작구 신대방동 685-12 ,3.3,편의점,보건행정과
휴게음식점,2022-03-29,세븐일레븐 대방등용점,"서울특별시 동작구 등용로 87, 1층 (대방동)",서울특별시 동작구 대방동 17-38 ,3.3,편의점,보건행정과
휴게음식점,2022-03-31,GS25신대방후레쉬점,"서울특별시 동작구 시흥대로 658, 1층 106호 (신대방동)",서울특별시 동작구 신대방동 607-5 ,3.3,편의점,보건행정과
휴게음식점,2022-04-01,씨유동작어바니엘점,"서울특별시 동작구 노량진로 190, 1층 (노량진동, 고려교육타워-어바니엘한강)",서울특별시 동작구 노량진동 333 ,3.3,편의점,보건행정과
휴게음식점,2022-04-06,홍자씨샌드위치 이수점,"서울특별시 동작구 동작대로29길 119, 113동 2층 202호 (사당동, 극동아파트)",서울특별시 동작구 사당동 105 극동아파트 ,18.8,일반조리판매,보건행정과
휴게음식점,2022-04-21,피자공감,"서울특별시 동작구 동작대로29가길 31, 1층 (사당동)",서울특별시 동작구 사당동 89-18 ,26.44,일반조리판매,보건행정과
휴게음식점,2022-05-06,이마트24 보라매자이점,"서울특별시 동작구 여의대방로22길 121, 1층 1124호 (신대방동, 보라매자이 더 포레스트)",서울특별시 동작구 신대방동 724 보라매자이 더 포레스트 ,3.3,편의점,보건행정과
휴게음식점,2022-05-12,세븐일레븐 상도아람점,"서울특별시 동작구 국사봉8길 77, 1층 (상도동)",서울특별시 동작구 상도동 301-40 ,3.3,편의점,보건행정과
휴게음식점,2022-06-03,씨유 상도하나점,"서울특별시 동작구 매봉로 42, 1층 (상도1동)",서울특별시 동작구 상도1동 537 ,3.3,편의점,보건행정과
일반음식점,1982-03-03,한일정,,서울특별시 동작구 노량진동 44-21 중앙    5호,149.49,한식,보건행정과
일반음식점,1982-04-20,미주,,서울특별시 동작구 사당동 548-6 ,31.3,한식,보건행정과
일반음식점,1983-04-13,전주한방오리,"서울특별시 동작구 사당로 252 (사당동,321-114)",서울특별시 동작구 사당동 318-77 321-114 ,83,한식,보건행정과
일반음식점,1985-05-29,수산회관,"서울특별시 동작구 노들로 674, 지상2층 21호 (노량진동)",서울특별시 동작구 노량진동 13-6 ,370.22,일식,보건행정과
일반음식점,1985-05-21,금학횟집,"서울특별시 동작구 노들로 674, 2층 9호 (노량진동)",서울특별시 동작구 노량진동 13-6 2층 9호,139.74,횟집,보건행정과
일반음식점,1989-06-19,한강호프,,서울특별시 동작구 흑석동 33-91 ,24.3,정종/대포집/소주방,보건행정과
일반음식점,2008-02-11,이고시다,,서울특별시 동작구 신대방동 358-10 ,90.23,한식,보건행정과
일반음식점,1993-07-20,흥부네,"서울특별시 동작구 등용로 124 (대방동,외 3필지)",서울특별시 동작구 대방동 23 외 3필지 ,67.37,한식,보건행정과
일반음식점,1994-04-14,송현,,서울특별시 동작구 노량진동 62-19 ,70-16,-27,72-3,-16,-34 ,25.2,한식,보건행정과
일반음식점,1994-08-05,홍두깨,,서울특별시 동작구 신대방동 565-26 ,16.38,분식,보건행정과
일반음식점,1994-01-27,황금어장,"서울특별시 동작구 노들로 674, 지상2층 6호 (노량진동)",서울특별시 동작구 노량진동 13-6 ,139.74,횟집,보건행정과
일반음식점,1994-02-03,진남회집,"서울특별시 동작구 노들로 674, 지상2층 13호 (노량진동)",서울특별시 동작구 노량진동 13-6 ,139.8,일식,보건행정과
일반음식점,1994-03-16,미자식당,"서울특별시 동작구 노들로 674, 지상2층 8호 (노량진동)",서울특별시 동작구 노량진동 13-6 ,209.62,한식,보건행정과
일반음식점,1994-02-17,컵히커피,서울특별시 동작구 흑석로13나길 4 (흑석동),서울특별시 동작구 흑석동 164-5 ,15.84,경양식,보건행정과
일반음식점,1997-03-31,맷돌이야기,,서울특별시 동작구 사당동 147-73 ,69.45,한식,보건행정과
일반음식점,1998-10-28,환타지,서울특별시 동작구 여의대방로24길 120 (신대방동),서울특별시 동작구 신대방동 355-20 ,18.2,경양식,보건행정과
일반음식점,1998-05-12,희래등,"서울특별시 동작구 등용로 123 (대방동,외 3필지)",서울특별시 동작구 대방동 39-2 외 3필지 ,709.29,중국식,보건행정과
일반음식점,1999-01-07,호남숯불갈비,"서울특별시 동작구 서달로13길 11-13 (흑석동,,34)",서울특별시 동작구 흑석동 102-33 ,34 ,42.33,분식,보건행정과
일반음식점,1999-04-01,장터식당,"서울특별시 동작구 노들로 674, 지상2층 19호 (노량진동)",서울특별시 동작구 노량진동 13-6 ,139.74,한식,보건행정과
일반음식점,2000-06-09,남도밥상,,서울특별시 동작구 사당동 1030-5 ,90.25,한식,보건행정과
일반음식점,2000-08-31,청해진,"서울특별시 동작구 노들로 674, 지상2층 20호 (노량진동)",서울특별시 동작구 노량진동 13-6 ,181.82,일식,보건행정과
일반음식점,2000-11-10,숯가마,,서울특별시 동작구 상도동 104-2 ,52.29,정종/대포집/소주방,보건행정과
일반음식점,2002-05-18,금별맥주,"서울특별시 동작구 동작대로27나길 21 (사당동,두원상가 103,104,105호)",서울특별시 동작구 사당동 138 두원상가 103,104,105호 ,97.02,한식,보건행정과
일반음식점,2003-01-13,다미,"서울특별시 동작구 동작대로1길 9-1 (사당동,외1필지)",서울특별시 동작구 사당동 1043-9 외1필지 ,64.4,정종/대포집/소주방,보건행정과
일반음식점,2003-10-15,구이천국,"서울특별시 동작구 노들로 674, 노량진수산물도매시장 구 수산시장동 (노량진동)",서울특별시 동작구 노량진동 13-6 노량진 구 수산시장 ,20.1,한식,보건행정과
일반음식점,2003-11-07,쇼신,"서울특별시 동작구 만양로16길 9 (노량진동,외 1필지  102호)",서울특별시 동작구 노량진동 119-153 외 1필지  102호 ,38.52,호프/통닭,보건행정과
일반음식점,2003-11-12,중앙식당,"서울특별시 동작구 노들로 674, 지상2층 회식당12호 (노량진동)",서울특별시 동작구 노량진동 13-6 ,119.35,한식,보건행정과
일반음식점,2004-01-15,투다리,서울특별시 동작구 상도로 152 (상도동),서울특별시 동작구 상도동 188-4 31 ,29.58,호프/통닭,보건행정과
일반음식점,2004-04-23,신촌찌개집(신대방삼거리점),"서울특별시 동작구 보라매로 94 (신대방동,외2필지)",서울특별시 동작구 신대방동 345-7 외2필지 ,53.48,한식,보건행정과
일반음식점,2005-02-28,봉추중대,"서울특별시 동작구 흑석로 88 (흑석동,외1필지 202호)",서울특별시 동작구 흑석동 223-18 외1필지 202호 ,87.1,호프/통닭,보건행정과
일반음식점,2005-11-01,쌍둥이일품양평해장국,"서울특별시 동작구 노들로 674, 2층 3호 (노량진동)",서울특별시 동작구 노량진동 13-6 ,139.74,한식,보건행정과
일반음식점,2006-02-14,진부령황태촌,"서울특별시 동작구 동작대로27길 6 (사당동,외1필지)",서울특별시 동작구 사당동 133-17 외1필지 ,124.2,한식,보건행정과
일반음식점,2006-03-13,이레식당,"서울특별시 동작구 성대로31길 71 (상도동,외 1필지)",서울특별시 동작구 상도동 197-10 외 1필지 ,44.19,분식,보건행정과
일반음식점,2006-09-22,역전할머니맥주(이수점),"서울특별시 동작구 동작대로27다길 26 (사당동,외4필지 이수프라자1층104호)",서울특별시 동작구 사당동 138-3 외4필지 이수프라자1층104호 ,130.5,호프/통닭,보건행정과
일반음식점,2006-09-28,어사출또이수역점,"서울특별시 동작구 동작대로27나길 21 (사당동,두원상가 106,107,108,109호)",서울특별시 동작구 사당동 138 두원상가 106,107,108,109호 ,142.75,통닭(치킨),보건행정과
일반음식점,2006-11-07,채홍,서울특별시 동작구 강남초등길 24 (상도1동),서울특별시 동작구 상도동 578 ,247.07,중국식,보건행정과
일반음식점,2008-04-24,차오야끼,"서울특별시 동작구 국사봉1길 18 (상도동,외 12필지 1002-1, 1003호)",서울특별시 동작구 상도동 323-4 외 12필지 1002-1, 1003호 ,28.47,호프/통닭,보건행정과
일반음식점,2009-03-24,할미가,"서울특별시 동작구 사당로 220 (사당동,외1필지 (지하1층))",서울특별시 동작구 사당동 265-10 외1필지 (지하1층) ,84.76,한식,보건행정과
일반음식점,2009-08-27,어사출또사당역점,서울특별시 동작구 남부순환로269길 21 (사당동),서울특별시 동작구 사당동 1046-33 ,93.55,통닭(치킨),보건행정과
일반음식점,2009-11-04,영광족발,"서울특별시 동작구 서달로12길 13 (흑석동,외 7필지  4호)",서울특별시 동작구 흑석동 97-6 외 7필지  4호 ,21.2,한식,보건행정과
일반음식점,2010-06-01,행복한손칼국수,,서울특별시 동작구 본동 165-5 211-3, 211-4 ,29.32,한식,보건행정과
일반음식점,2010-12-28,롯데리아중앙대점,"서울특별시 동작구 흑석로 110-1 (흑석동,외 1필지 1층)",서울특별시 동작구 흑석동 182-7 외 1필지 1층 ,147.44,패스트푸드,보건행정과
일반음식점,2010-01-11,투데이,"서울특별시 동작구 여의대방로24길 137 (대방동,외 1필지( 지하1층))",서울특별시 동작구 대방동 407-38 외 1필지( 지하1층) ,77.26,호프/통닭,보건행정과
일반음식점,2011-01-13,와라와라,"서울특별시 동작구 만양로 96 (노량진동,외 1필지(2층))",서울특별시 동작구 노량진동 119-152 외 1필지(2층) ,316.4,호프/통닭,보건행정과
일반음식점,2011-05-19,주식회사 또순이회양념,"서울특별시 동작구 노들로 674, 지상2층 11호 (노량진동)",서울특별시 동작구 노량진동 13-6 ,139.74,한식,보건행정과
일반음식점,2011-06-02,육쌈냉면,"서울특별시 동작구 동작대로27다길 2 (사당동,외 1필지 1층)",서울특별시 동작구 사당동 139-19 외 1필지 1층 ,46,한식,보건행정과
일반음식점,2011-06-23,올어라운드유(ALL AROUND YOU),"서울특별시 동작구 사당로 188 (사당동,외 3필지(지상1층))",서울특별시 동작구 사당동 223-1 외 3필지(지상1층) ,75.77,기타,보건행정과
일반음식점,2011-08-05,지호분식,,서울특별시 동작구 상도동 175 외 2필지 (1층) ,13.2,분식,보건행정과
일반음식점,2011-11-18,아마스빈중앙대점,서울특별시 동작구 흑석로 88 (흑석동),서울특별시 동작구 흑석동 223-18 외 1필지 102호 ,33,까페,보건행정과
일반음식점,2012-05-16,설빙 노량진점,"서울특별시 동작구 노량진로 144 (노량진동, 외 2필지, 2층)",서울특별시 동작구 노량진동 59-29 외 2필지, 2층 ,202,까페,보건행정과
일반음식점,2012-09-18,카페구스토,"서울특별시 동작구 흑석한강로 27 (흑석동, 푸르지오상가 109동 B306호)",서울특별시 동작구 흑석동 67-1 푸르지오상가 109동 B306호 ,48.98,기타,보건행정과
일반음식점,2012-09-24,호치킨하우스,"서울특별시 동작구 사당로13길 31 (사당동, 두산위브상가 B1층 13-2, 13-3호)",서울특별시 동작구 사당동 1131 두산위브상가 B1층 13-2, 13-3호 ,51.92,통닭(치킨),보건행정과
일반음식점,2014-04-24,MOON 나이트 1000냥 호프,"서울특별시 동작구 흑석로15나길 3, 1층 (흑석동)",서울특별시 동작구 흑석동 159-10 ,90,호프/통닭,보건행정과
일반음식점,2016-03-09,용궁회집,"서울특별시 동작구 노들로 674, 지상2층 17호 (노량진동)",서울특별시 동작구 노량진동 13-6 ,69.88,횟집,보건행정과
일반음식점,2016-03-30,강변식당,"서울특별시 동작구 노들로 674, 지상2층 5호 (노량진동)",서울특별시 동작구 노량진동 13-6 ,69.88,한식,보건행정과
일반음식점,2016-03-30,유달식당,"서울특별시 동작구 노들로 674, 지상2층 4호 (노량진동)",서울특별시 동작구 노량진동 13-6 ,69.88,한식,보건행정과
일반음식점,2016-03-31,부산일번지,"서울특별시 동작구 노들로 674, 지상2층 14호 (노량진동)",서울특별시 동작구 노량진동 13-6 ,258.08,한식,보건행정과
일반음식점,2016-04-11,서울식당,"서울특별시 동작구 노들로 674, 지상2층 7호 (노량진동)",서울특별시 동작구 노량진동 13-6 ,209.62,횟집,보건행정과
일반음식점,2016-04-11,황제식당,"서울특별시 동작구 노들로 674, 지상2층 10호 (노량진동)",서울특별시 동작구 노량진동 13-6 ,135,한식,보건행정과
일반음식점,2016-04-11,노량진 전라도회양념,"서울특별시 동작구 노들로 674, 지상2층 16호 (노량진동)",서울특별시 동작구 노량진동 13-6 ,135,한식,보건행정과
일반음식점,2016-04-12,바다회센터,"서울특별시 동작구 노들로 674, 지상2층 15호 (노량진동)",서울특별시 동작구 노량진동 13-6 ,139.74,한식,보건행정과
일반음식점,2016-04-12,거부식당 the chef,"서울특별시 동작구 노들로 674, 지상2층 18호 (노량진동)",서울특별시 동작구 노량진동 13-6 ,69.88,한식,보건행정과
일반음식점,2016-04-12,우주매점,"서울특별시 동작구 노들로 674, 지상1층 매점7호 (노량진동)",서울특별시 동작구 노량진동 13-6 ,11.4,한식,보건행정과
일반음식점,2016-04-12,해운대,"서울특별시 동작구 노들로 674, 지상2층 2호 (노량진동)",서울특별시 동작구 노량진동 13-6 ,139.74,한식,보건행정과
일반음식점,2017-03-15,삼정집,"서울특별시 동작구 노들로 674, 2층 5호 (노량진동, 노량진수산물도매시장 )",서울특별시 동작구 노량진동 13-6 ,79.34,횟집,보건행정과
일반음식점,2017-03-15,충남식당,"서울특별시 동작구 노들로 674, 2층 4호 (노량진동, 노량진수산물도매시장)",서울특별시 동작구 노량진동 13-6 ,79.34,기타,보건행정과
일반음식점,2017-06-19,주식회사 진주식당,"서울특별시 동작구 노들로 674, 5층 2호 (노량진동, 노량진수산시장)",서울특별시 동작구 노량진동 13-6 ,426.45,횟집,보건행정과
일반음식점,2017-07-04,하늘채,"서울특별시 동작구 노들로 674, 5층 1호 (노량진동, 노량진수산시장)",서울특별시 동작구 노량진동 13-6 ,747.92,기타,보건행정과
일반음식점,2017-08-31,우오가시 노량진점,"서울특별시 동작구 노들로 674, 2층 (노량진동, 노량진수산시장)",서울특별시 동작구 노량진동 13-6 ,396,일식,보건행정과
일반음식점,2018-07-13,카페마인드어스(cafe mindus),"서울특별시 동작구 사당로23길 112, 지하1층 B107호 (사당동, 래미안 로이파크)",서울특별시 동작구 사당동 167-19 래미안 로이파크 B107호,69.61,기타,보건행정과
일반음식점,2018-09-13,도깨비방망이,"서울특별시 동작구 여의대방로36길 29, 대림아파트(분산상가동) 지하1층 (대방동)",서울특별시 동작구 대방동 501 대림아파트(분산상가동) ,6.6,키즈카페,보건행정과
